\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
    \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
 value & Arsenal &  & 1095 &  & 58.51 & 18.66 &  & 41.00 & 47.00 & 51.00 & 57.00 & 120.00 \\ 
   & Aston Villa &  & 1040 &  & 51.05 & 7.49 &  & 41.00 & 44.00 & 50.00 & 56.00 & 78.00 \\ 
   & Bournemouth &  & 526 &  & 52.68 & 9.58 &  & 39.00 & 45.00 & 50.00 & 58.00 & 80.00 \\ 
   & Brighton &  & 1077 &  & 49.93 & 6.44 &  & 39.00 & 45.00 & 48.00 & 55.00 & 66.00 \\ 
   & Burnley &  & 991 &  & 51.85 & 6.14 &  & 38.00 & 47.00 & 51.00 & 57.00 & 67.00 \\ 
   & Chelsea &  & 1068 &  & 60.22 & 11.99 &  & 40.00 & 50.00 & 57.00 & 68.00 & 95.00 \\ 
   & Crystal Palace &  & 1033 &  & 52.01 & 7.67 &  & 38.00 & 45.00 & 51.00 & 56.00 & 75.00 \\ 
   & Everton &  & 1070 &  & 57.96 & 10.02 &  & 40.00 & 52.00 & 55.00 & 62.00 & 83.00 \\ 
   & Fulham &  & 531 &  & 48.18 & 4.81 &  & 42.00 & 45.00 & 45.00 & 53.00 & 60.00 \\ 
   & Leeds &  & 525 &  & 49.58 & 6.58 &  & 39.00 & 44.00 & 48.00 & 55.00 & 69.00 \\ 
   & Leicester &  & 1059 &  & 57.86 & 13.28 &  & 39.00 & 50.00 & 55.00 & 61.50 & 103.00 \\ 
   & Liverpool &  & 1056 &  & 69.29 & 24.00 &  & 38.00 & 54.00 & 60.00 & 73.00 & 129.00 \\ 
   & Man City &  & 1037 &  & 70.48 & 22.10 &  & 39.00 & 54.00 & 60.00 & 83.00 & 123.00 \\ 
   & Man Utd &  & 1064 &  & 61.53 & 16.88 &  & 38.00 & 50.00 & 54.00 & 70.00 & 116.00 \\ 
   & Newcastle &  & 1064 &  & 49.97 & 5.46 &  & 39.00 & 45.00 & 50.00 & 54.00 & 68.00 \\ 
   & Norwich &  & 546 &  & 49.28 & 7.16 &  & 39.00 & 44.00 & 45.00 & 53.00 & 72.00 \\ 
   & Sheffield Utd &  & 1049 &  & 48.80 & 4.59 &  & 39.00 & 45.00 & 49.00 & 52.00 & 60.00 \\ 
   & Southampton &  & 1052 &  & 51.76 & 8.72 &  & 39.00 & 45.00 & 49.00 & 57.00 & 85.00 \\ 
   & Spurs &  & 1065 &  & 63.92 & 18.47 &  & 40.00 & 51.00 & 55.00 & 71.00 & 119.00 \\ 
   & Watford &  & 533 &  & 50.80 & 7.13 &  & 39.00 & 44.00 & 49.00 & 57.00 & 65.00 \\ 
   & West Brom &  & 522 &  & 49.35 & 5.13 &  & 40.00 & 45.00 & 48.00 & 54.00 & 60.00 \\ 
   & West Ham &  & 1054 &  & 52.80 & 8.69 &  & 39.00 & 45.00 & 50.00 & 60.00 & 75.00 \\ 
   & Wolves &  & 1030 &  & 53.47 & 7.80 &  & 39.00 & 50.00 & 52.00 & 55.00 & 86.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
minutes & Arsenal &  & 1095 &  & 68.20 & 31.03 &  & 0.00 & 45.00 & 90.00 & 90.00 & 90.00 \\ 
   & Aston Villa &  & 1040 &  & 72.06 & 29.13 &  & 1.00 & 66.00 & 90.00 & 90.00 & 90.00 \\ 
   & Bournemouth &  & 526 &  & 71.06 & 28.15 &  & 1.00 & 58.00 & 90.00 & 90.00 & 90.00 \\ 
   & Brighton &  & 1077 &  & 69.54 & 30.00 &  & 0.00 & 55.00 & 90.00 & 90.00 & 90.00 \\ 
   & Burnley &  & 991 &  & 75.80 & 26.86 &  & 1.00 & 76.50 & 90.00 & 90.00 & 90.00 \\ 
   & Chelsea &  & 1068 &  & 70.17 & 29.68 &  & 0.00 & 59.00 & 90.00 & 90.00 & 90.00 \\ 
   & Crystal Palace &  & 1033 &  & 72.58 & 29.22 &  & 0.00 & 69.00 & 90.00 & 90.00 & 90.00 \\ 
   & Everton &  & 1070 &  & 70.06 & 29.84 &  & 0.00 & 57.00 & 90.00 & 90.00 & 90.00 \\ 
   & Fulham &  & 531 &  & 70.53 & 29.84 &  & 0.00 & 61.00 & 90.00 & 90.00 & 90.00 \\ 
   & Leeds &  & 525 &  & 71.42 & 27.99 &  & 1.00 & 55.00 & 90.00 & 90.00 & 90.00 \\ 
